request_id,request_time,status,matched_driver
S0169,2025-07-01 08:00:00,Matched,D2810
S0211,2025-07-01 08:00:00,Matched,D2585
S0807,2025-07-01 09:00:00,Matched,D0586
S0436,2025-07-01 09:00:00,Matched,D0020
S0236,2025-07-01 10:00:00,Matched,D3681
S0785,2025-07-01 10:00:00,Matched,D4127
S0511,2025-07-01 11:00:00,Failed_TimeConstraint,
S0539,2025-07-01 11:00:00,Matched,D3679
S0961,2025-07-01 12:00:00,Matched,D2597
S0400,2025-07-01 12:00:00,Matched,D1778
S0451,2025-07-01 13:00:00,Matched,D4765
S0170,2025-07-01 13:00:00,Matched,D2878
S0029,2025-07-01 14:00:00,Matched,D3679
S0280,2025-07-01 14:00:00,Matched,D1708
S0830,2025-07-01 16:00:00,Matched,D1178
S0583,2025-07-01 16:00:00,Matched,D2497
S0502,2025-07-01 17:00:00,Matched,D3298
S0600,2025-07-01 18:00:00,Failed_TimeConstraint,
S0064,2025-07-01 18:00:00,Matched,D1708
S0013,2025-07-01 19:00:00,Matched,D0020
S0523,2025-07-01 19:00:00,Matched,D1178
S0253,2025-07-01 19:00:00,Matched,D2339
S0602,2025-07-01 19:00:00,Matched,D3679
S0546,2025-07-01 20:00:00,Matched,D4765
S0125,2025-07-01 20:00:00,Matched,D2878
S0673,2025-07-02 08:00:00,Matched,D1280
S0760,2025-07-02 09:00:00,Matched,D0020
S0114,2025-07-02 09:00:00,Matched,D3679
S0899,2025-07-02 09:00:00,Matched,D4765
S0152,2025-07-02 10:00:00,Matched,D4585
S0247,2025-07-02 10:00:00,Matched,D0244
S0405,2025-07-02 11:00:00,Matched,D1778
S0773,2025-07-02 11:00:00,Matched,D2011
S0641,2025-07-02 11:00:00,Matched,D3679
S0846,2025-07-02 12:00:00,Matched,D4765
S0206,2025-07-02 13:00:00,Failed_TimeConstraint,
S0229,2025-07-02 14:00:00,Matched,D3735
S0900,2025-07-02 14:00:00,Matched,D4585
S0483,2025-07-02 15:00:00,Failed_TimeConstraint,
S0728,2025-07-02 16:00:00,Matched,D4649
S0396,2025-07-02 17:00:00,Matched,D4372
S0659,2025-07-02 17:00:00,Failed_TimeConstraint,
S0291,2025-07-02 17:00:00,Matched,D1878
S0797,2025-07-02 17:00:00,Failed_TimeConstraint,
S0865,2025-07-02 17:00:00,Matched,D2585
S0403,2025-07-02 17:00:00,Matched,D2011
S0809,2025-07-02 18:00:00,Failed_TimeConstraint,
S0017,2025-07-02 18:00:00,Matched,D0020
S0015,2025-07-02 19:00:00,Matched,D4127
S0771,2025-07-02 19:00:00,Matched,D1280
S0629,2025-07-02 20:00:00,Matched,D3935
S0699,2025-07-02 20:00:00,Matched,D4585
S0916,2025-07-02 20:00:00,Matched,D2843
S0386,2025-07-02 20:00:00,Matched,D1280
S0161,2025-07-03 08:00:00,Matched,D3735
S0911,2025-07-03 09:00:00,Matched,D2585
S0751,2025-07-03 09:00:00,Matched,D1873
S0004,2025-07-03 10:00:00,Matched,D4585
S0909,2025-07-03 10:00:00,Failed_TimeConstraint,
S0417,2025-07-03 10:00:00,Matched,D4649
S0300,2025-07-03 11:00:00,Matched,D3250
S0498,2025-07-03 11:00:00,Failed_TimeConstraint,
S0851,2025-07-03 12:00:00,Matched,D0498
S0031,2025-07-03 12:00:00,Failed_TimeConstraint,
S0416,2025-07-03 12:00:00,Matched,D2339
S0486,2025-07-03 13:00:00,Matched,D0020
S0475,2025-07-03 13:00:00,Failed_TimeConstraint,
S0924,2025-07-03 13:00:00,Matched,D0480
S0700,2025-07-03 13:00:00,Matched,D2459
S0764,2025-07-03 13:00:00,Matched,D0929
S0849,2025-07-03 14:00:00,Matched,D1017
S0564,2025-07-03 14:00:00,Matched,D2878
S0294,2025-07-03 15:00:00,Matched,D0219
S0437,2025-07-03 15:00:00,Matched,D4585
S0208,2025-07-03 15:00:00,Matched,D0498
S0642,2025-07-03 15:00:00,Matched,D2810
S0267,2025-07-03 16:00:00,Matched,D1130
S0729,2025-07-03 16:00:00,Failed_TimeConstraint,
S0158,2025-07-03 16:00:00,Matched,D1878
S0595,2025-07-03 17:00:00,Matched,D2564
S0935,2025-07-03 17:00:00,Matched,D2564
S0282,2025-07-03 17:00:00,Matched,D3735
S0150,2025-07-03 18:00:00,Matched,D4469
S0747,2025-07-03 18:00:00,Matched,D1601
S0648,2025-07-03 18:00:00,Matched,D2810
S0367,2025-07-03 18:00:00,Matched,D2597
S0050,2025-07-03 19:00:00,Matched,D2878
S0303,2025-07-03 19:00:00,Failed_TimeConstraint,
S0542,2025-07-03 20:00:00,Matched,D0020
S0524,2025-07-03 20:00:00,Failed_TimeConstraint,
S0223,2025-07-04 08:00:00,Failed_TimeConstraint,
S0681,2025-07-04 08:00:00,Failed_TimeConstraint,
S0153,2025-07-04 08:00:00,Failed_TimeConstraint,
S0261,2025-07-04 09:00:00,Matched,D4852
S0968,2025-07-04 09:00:00,Matched,D3681
S0888,2025-07-04 10:00:00,Failed_TimeConstraint,
S0157,2025-07-04 10:00:00,Failed_TimeConstraint,
S0111,2025-07-04 10:00:00,Matched,D3679
S0060,2025-07-04 10:00:00,Failed_TimeConstraint,
S0305,2025-07-04 10:00:00,Matched,D2011
S0474,2025-07-04 11:00:00,Matched,D4789
S0718,2025-07-04 11:00:00,Matched,D1178
S0232,2025-07-04 11:00:00,Matched,D1601
S0101,2025-07-04 11:00:00,Matched,D4149
S0536,2025-07-04 11:00:00,Matched,D4765
S0522,2025-07-04 12:00:00,Matched,D2810
S0276,2025-07-04 13:00:00,Matched,D1130
S0489,2025-07-04 13:00:00,Matched,D1114
S0221,2025-07-04 13:00:00,Matched,D1280
S0025,2025-07-04 13:00:00,Matched,D4674
S0128,2025-07-04 14:00:00,Matched,D2564
S0408,2025-07-04 15:00:00,Matched,D4585
S0391,2025-07-04 15:00:00,Matched,D2564
S0792,2025-07-04 16:00:00,Matched,D4826
S0433,2025-07-04 16:00:00,Matched,D4296
S0275,2025-07-04 16:00:00,Matched,D0244
S0109,2025-07-04 17:00:00,Failed_TimeConstraint,
